ascat_1,ascat_2,ascat_3,date,nic_1,nic_2,nic_3,size_1,size_2
-73.7683,-133.9569,0,2020206,-73.7833,-133.6667,1,19,5
-73.7683,-133.9569,0,2020207,-73.7833,-133.6714,0,0,0
-73.7683,-133.9569,0,2020208,-73.7833,-133.6836,0,0,0
-73.7683,-133.9569,0,2020209,-73.7833,-133.7008,0,0,0
-73.7683,-133.9569,1,2020210,-73.7833,-133.7203,0,0,0
-73.7683,-133.9569,1,2020211,-73.7833,-133.7396,0,0,0
-73.7683,-133.9569,0,2020212,-73.7833,-133.7559,0,0,0
-73.7683,-133.9569,0,2020213,-73.7833,-133.7667,1,19,5
-73.7683,-133.9569,1,2020214,-73.7833,-133.7738,0,0,0
-73.7683,-133.9569,1,2020215,-73.7833,-133.7806,0,0,0
-73.7683,-133.9569,1,2020216,-73.7833,-133.7868,0,0,0
-73.7683,-133.9569,1,2020217,-73.7833,-133.7921,0,0,0
-73.7683,-133.9569,1,2020218,-73.7833,-133.7963,0,0,0
-73.7683,-133.9569,0,2020219,-73.7833,-133.799,0,0,0
-73.7683,-133.9569,1,2020220,-73.7833,-133.8,1,19,5
-73.7683,-133.9569,1,2020221,-73.7833,-133.8,0,0,0
-73.7683,-133.9569,1,2020222,-73.7833,-133.8,0,0,0
-73.7683,-133.9569,0,2020223,-73.7833,-133.8,0,0,0
-73.7683,-133.9569,1,2020224,-73.7833,-133.8,0,0,0
-73.7683,-133.9569,1,2020225,-73.7833,-133.8,0,0,0
-73.7683,-133.9569,0,2020226,-73.7833,-133.8,0,0,0
-73.7683,-133.9569,0,2020227,-73.7833,-133.8,1,19,5
-73.7683,-133.9569,0,2020228,-73.7842,-133.8028,0,0,0
-73.7683,-133.9569,1,2020229,-73.7866,-133.8099,0,0,0
-73.7683,-133.9569,1,2020230,-73.7899,-133.8197,0,0,0
-73.7683,-133.9569,1,2020231,-73.7934,-133.8303,0,0,0
-73.7682,-133.9446,0,2020232,-73.7967,-133.8401,0,0,0
-73.7678,-133.9139,0,2020233,-73.7991,-133.8472,0,0,0
-73.7674,-133.8741,0,2020234,-73.8,-133.85,1,19,5
-73.7669,-133.8342,0,2020235,-73.7991,-133.8482,0,0,0
-73.7665,-133.8035,0,2020236,-73.7967,-133.8434,0,0,0
-73.7664,-133.7912,1,2020237,-73.7934,-133.8369,0,0,0
-73.7664,-133.7912,1,2020238,-73.7899,-133.8298,0,0,0
-73.7664,-133.7912,0,2020239,-73.7866,-133.8233,0,0,0
-73.7664,-133.7912,0,2020240,-73.7842,-133.8185,0,0,0
-73.7664,-133.7912,0,2020241,-73.7833,-133.8167,1,19,5
-73.7664,-133.7912,1,2020242,-73.7833,-133.8167,0,0,0
-73.7664,-133.7912,0,2020243,-73.7833,-133.8167,0,0,0
-73.7664,-133.7912,0,2020244,-73.7833,-133.8167,0,0,0
-73.7664,-133.7912,0,2020245,-73.7833,-133.8167,0,0,0
-73.7664,-133.7912,0,2020246,-73.7833,-133.8167,0,0,0
-73.7664,-133.7912,1,2020247,-73.7833,-133.8167,0,0,0
-73.7664,-133.7912,1,2020248,-73.7833,-133.8167,1,19,5
-73.7664,-133.7912,1,2020249,-73.7842,-133.8176,0,0,0
-73.7664,-133.7912,1,2020250,-73.7866,-133.82,0,0,0
-73.7642,-133.7729,0,2020251,-73.7899,-133.8232,0,0,0
-73.7589,-133.7272,0,2020252,-73.7934,-133.8268,0,0,0
-73.7519,-133.6677,0,2020253,-73.7967,-133.83,0,0,0
-73.7448,-133.6082,0,2020254,-73.7991,-133.8324,0,0,0
-73.7395,-133.5625,0,2020255,-73.8,-133.8333,1,19,5
-73.7373,-133.5442,1,2020256,-73.8,-133.8333,0,0,0
-73.7373,-133.5442,0,2020257,-73.8,-133.8333,0,0,0
-73.7373,-133.5442,0,2020258,-73.8,-133.8333,0,0,0
-73.7373,-133.5442,0,2020259,-73.8,-133.8333,0,0,0
-73.7373,-133.5442,0,2020260,-73.8,-133.8333,0,0,0
-73.7373,-133.5442,1,2020261,-73.8,-133.8333,0,0,0
-73.7373,-133.5442,0,2020262,-73.8,-133.8333,1,19,5
-73.7373,-133.5442,0,2020263,-73.8,-133.8333,0,0,0
-73.7373,-133.5442,0,2020264,-73.8,-133.8333,0,0,0
-73.7373,-133.5442,1,2020265,-73.8,-133.8333,0,0,0
-73.7373,-133.5442,0,2020266,-73.8,-133.8333,0,0,0
-73.7373,-133.5442,0,2020267,-73.8,-133.8333,0,0,0
-73.7373,-133.5442,0,2020268,-73.8,-133.8333,0,0,0
-73.7373,-133.5442,1,2020269,-73.8,-133.8333,1,19,5
-73.7373,-133.5442,1,2020270,0,0,0,0,0
-73.7373,-133.5442,1,2020271,0,0,0,0,0
-73.7373,-133.5442,1,2020272,0,0,0,0,0
-73.7373,-133.5442,0,2020273,0,0,0,0,0
-73.7373,-133.5442,1,2020274,0,0,0,0,0
-73.7373,-133.5442,1,2020275,0,0,0,0,0
-73.8,-133.91,1,2020276,0,0,0,0,0
-73.7434,-133.6968,1,2020277,0,0,0,0,0
-73.7434,-133.6968,1,2020278,0,0,0,0,0
-73.7434,-133.6968,1,2020279,0,0,0,0,0
-73.7434,-133.6968,1,2020280,0,0,0,0,0
-73.7434,-133.6968,1,2020281,0,0,0,0,0
-73.7434,-133.6968,1,2020282,0,0,0,0,0
-73.7434,-133.6968,1,2020283,-73.8,-133.8333,1,19,5
-73.7434,-133.6968,1,2020284,-73.8,-133.8333,0,0,0
-73.7434,-133.6968,1,2020285,-73.8,-133.8333,0,0,0
-73.7434,-133.6968,0,2020286,-73.8,-133.8333,0,0,0
-73.7434,-133.6968,1,2020287,-73.8,-133.8333,0,0,0
-73.7434,-133.6968,0,2020288,-73.8,-133.8333,0,0,0
-73.7434,-133.6968,1,2020289,-73.8,-133.8333,0,0,0
-73.7434,-133.6968,0,2020290,-73.8,-133.8333,1,19,5
-73.7434,-133.6968,0,2020291,-73.8,-133.8333,0,0,0
-73.7434,-133.6968,1,2020292,-73.8,-133.8333,0,0,0
-73.7434,-133.6968,1,2020293,-73.8,-133.8333,0,0,0
-73.7434,-133.6968,0,2020294,-73.8,-133.8333,0,0,0
-73.7434,-133.6968,1,2020295,-73.8,-133.8333,0,0,0
-73.7434,-133.6968,1,2020296,-73.8,-133.8333,0,0,0
-73.7434,-133.6968,1,2020297,-73.8,-133.8333,1,19,5
-73.8,-133.91,1,2020298,-73.8,-133.8333,0,0,0
-73.8,-133.91,0,2020299,-73.8,-133.8333,0,0,0
-73.8,-133.91,0,2020300,-73.8,-133.8333,0,0,0
-73.8,-133.91,0,2020301,-73.8,-133.8333,0,0,0
-73.8,-133.91,1,2020302,-73.8,-133.8333,0,0,0
-73.8,-133.91,1,2020303,-73.8,-133.8333,0,0,0
-73.8,-133.91,0,2020304,-73.8,-133.8333,1,19,5
-73.8,-133.91,0,2020305,-73.8,-133.8333,0,0,0
-73.8,-133.91,0,2020306,-73.8,-133.8333,0,0,0
-73.8,-133.91,0,2020307,-73.8,-133.8333,0,0,0
-73.8,-133.91,0,2020308,-73.8,-133.8333,0,0,0
-73.8,-133.91,0,2020309,-73.8,-133.8333,0,0,0
-73.8,-133.91,1,2020310,-73.8,-133.8333,0,0,0
-73.8,-133.91,0,2020311,-73.8,-133.8333,1,19,5
-73.8,-133.91,1,2020312,0,0,0,0,0
-73.8,-133.91,1,2020313,0,0,0,0,0
-73.8,-133.91,0,2020314,0,0,0,0,0
-73.8,-133.91,1,2020315,0,0,0,0,0
-73.8,-133.91,1,2020316,0,0,0,0,0
-73.8,-133.91,1,2020317,0,0,0,0,0
-73.8,-133.91,1,2020318,0,0,0,0,0
-73.8,-133.91,1,2020319,0,0,0,0,0
-73.8,-133.91,1,2020320,0,0,0,0,0
-73.8,-133.91,1,2020321,0,0,0,0,0
-73.8,-133.91,0,2020322,0,0,0,0,0
-73.8,-133.91,1,2020323,0,0,0,0,0
-73.8,-133.91,1,2020324,0,0,0,0,0
-73.8,-133.91,1,2020325,0,0,0,0,0
-73.8,-133.91,1,2020326,0,0,0,0,0
-73.8,-133.91,1,2020327,0,0,0,0,0
-73.8,-133.91,1,2020328,0,0,0,0,0
-73.8,-133.91,1,2020329,0,0,0,0,0
-73.8,-133.91,1,2020330,0,0,0,0,0
-73.8,-133.91,1,2020331,0,0,0,0,0
-73.8,-133.91,1,2020332,0,0,0,0,0
-73.8,-133.91,1,2020333,0,0,0,0,0
-73.8,-133.91,1,2020334,0,0,0,0,0
-73.7376,-133.7999,0,2020335,0,0,0,0,0
-73.6753,-133.6898,1,2020336,0,0,0,0,0
-73.6753,-133.6898,1,2020337,0,0,0,0,0
-73.6753,-133.6898,1,2020338,0,0,0,0,0
-73.6753,-133.6898,1,2020339,0,0,0,0,0
-73.6973,-133.9637,1,2020340,0,0,0,0,0
-73.6768,-133.9622,0,2020341,0,0,0,0,0
-73.6384,-133.9607,1,2020342,0,0,0,0,0
-73.5948,-134.0607,1,2020343,0,0,0,0,0
-73.5948,-134.0607,0,2020344,0,0,0,0,0
-73.5948,-134.0607,1,2020345,0,0,0,0,0
-73.5371,-134.163,1,2020346,0,0,0,0,0
-73.5371,-134.163,1,2020347,0,0,0,0,0
-73.5419,-134.3995,0,2020348,0,0,0,0,0
-73.5538,-134.7726,1,2020349,0,0,0,0,0
-73.5862,-135.025,1,2020350,0,0,0,0,0
-73.6838,-135.3213,1,2020351,0,0,0,0,0
-73.7855,-135.4263,1,2020352,0,0,0,0,0
-73.8513,-135.8857,1,2020353,0,0,0,0,0
-73.9938,-136.1981,1,2020354,0,0,0,0,0
-73.9938,-136.1981,1,2020355,0,0,0,0,0
-74.0244,-136.7569,1,2020356,0,0,0,0,0
-74.0189,-136.9989,1,2020357,0,0,0,0,0
-73.9916,-137.3837,1,2020358,0,0,0,0,0
-73.9916,-137.3837,1,2020359,0,0,0,0,0
-73.7965,-133.7786,1,2020360,0,0,0,0,0
-73.7965,-133.7786,1,2020361,0,0,0,0,0
-73.7965,-133.7786,0,2020362,0,0,0,0,0
-73.7965,-133.7786,1,2020363,0,0,0,0,0
-73.7965,-133.7786,1,2020364,0,0,0,0,0
-73.7965,-133.7786,1,2020365,0,0,0,0,0
-73.7965,-133.7786,0,2020366,-73.79,-133.78,1,12,5
-73.7965,-133.7786,1,2021001,-73.7901,-133.7808,0,0,0
0,0,0,2021002,-73.791,-133.7862,0,0,0
0,0,0,2021003,-73.7926,-133.7956,0,0,0
0,0,0,2021004,-73.7945,-133.807,0,0,0
0,0,0,2021005,-73.7965,-133.8189,0,0,0
0,0,0,2021006,-73.7982,-133.8295,0,0,0
0,0,0,2021007,-73.7995,-133.8371,0,0,0
0,0,0,2021008,-73.8,-133.84,1,12,5
0,0,0,2021009,-73.8,-133.84,0,0,0
0,0,0,2021010,-73.8,-133.84,0,0,0
0,0,0,2021011,-73.8,-133.84,0,0,0
0,0,0,2021012,-73.8,-133.84,0,0,0
0,0,0,2021013,-73.8,-133.84,0,0,0
0,0,0,2021014,-73.8,-133.84,0,0,0
0,0,0,2021015,-73.8,-133.84,1,12,5
0,0,0,2021016,-73.8,-133.84,0,0,0
0,0,0,2021017,-73.8,-133.84,0,0,0
0,0,0,2021018,-73.8,-133.84,0,0,0
0,0,0,2021019,-73.8,-133.84,0,0,0
0,0,0,2021020,-73.8,-133.84,0,0,0
-73.806,-133.9383,1,2021021,-73.8,-133.84,0,0,0
-73.803,-133.8842,0,2021022,-73.8,-133.84,1,12,5
-73.8,-133.83,1,2021023,-73.8,-133.84,0,0,0
-73.8,-133.83,0,2021024,-73.8,-133.84,0,0,0
-73.8,-133.83,0,2021025,-73.8,-133.84,0,0,0
-73.8,-133.83,1,2021026,-73.8,-133.84,0,0,0
-73.8,-133.83,1,2021027,-73.8,-133.84,0,0,0
-73.7908,-133.8597,0,2021028,-73.8,-133.84,0,0,0
-73.7739,-133.915,0,2021029,-73.8,-133.84,1,12,5
-73.7647,-133.9447,1,2021030,-73.8,-133.84,0,0,0
-73.7661,-133.9356,0,2021031,-73.8,-133.84,0,0,0
-73.7695,-133.913,0,2021032,-73.8,-133.84,0,0,0
-73.7739,-133.8836,0,2021033,-73.8,-133.84,0,0,0
-73.7783,-133.8542,0,2021034,-73.8,-133.84,0,0,0
-73.7817,-133.8316,0,2021035,-73.8,-133.84,0,0,0
-73.7831,-133.8225,1,2021036,-73.8,-133.84,1,12,5
-73.7831,-133.8225,1,2021037,-73.8,-133.84,0,0,0
-73.7831,-133.8225,0,2021038,-73.8,-133.84,0,0,0
-73.7831,-133.8225,1,2021039,-73.8,-133.84,0,0,0
-73.7831,-133.8225,0,2021040,-73.8,-133.84,0,0,0
-73.7831,-133.8225,0,2021041,-73.8,-133.84,0,0,0
-73.7831,-133.8225,0,2021042,-73.8,-133.84,0,0,0
-73.7831,-133.8225,1,2021043,-73.8,-133.84,1,12,5
-73.7831,-133.8225,1,2021044,-73.8,-133.84,0,0,0
-73.7831,-133.8225,1,2021045,-73.8,-133.84,0,0,0
-73.7831,-133.8225,1,2021046,-73.8,-133.84,0,0,0
-73.7831,-133.8225,0,2021047,-73.8,-133.84,0,0,0
-73.7831,-133.8225,1,2021048,-73.8,-133.84,0,0,0
-73.7831,-133.8225,1,2021049,-73.8,-133.84,0,0,0
-73.7831,-133.8225,0,2021050,-73.8,-133.84,1,12,5
-73.7831,-133.8225,1,2021051,-73.8,-133.84,0,0,0
0,0,0,2021052,-73.8,-133.84,0,0,0
0,0,0,2021053,-73.8,-133.84,0,0,0
0,0,0,2021054,-73.8,-133.84,0,0,0
0,0,0,2021055,-73.8,-133.84,0,0,0
0,0,0,2021056,-73.8,-133.84,0,0,0
0,0,0,2021057,-73.8,-133.84,1,12,5
0,0,0,2021058,-73.8,-133.84,0,0,0
0,0,0,2021059,-73.8,-133.84,0,0,0
0,0,0,2021060,-73.8,-133.84,0,0,0
0,0,0,2021061,-73.8,-133.84,0,0,0
0,0,0,2021062,-73.8,-133.84,0,0,0
0,0,0,2021063,-73.8,-133.84,0,0,0
0,0,0,2021064,-73.8,-133.84,1,12,5
0,0,0,2021065,-73.8,-133.8406,0,0,0
0,0,0,2021066,-73.8,-133.842,0,0,0
0,0,0,2021067,-73.8,-133.8439,0,0,0
0,0,0,2021068,-73.8,-133.8461,0,0,0
0,0,0,2021069,-73.8,-133.848,0,0,0
0,0,0,2021070,-73.8,-133.8494,0,0,0
0,0,0,2021071,-73.8,-133.85,1,12,5
0,0,0,2021072,-73.8,-133.85,0,0,0
0,0,0,2021073,-73.8,-133.85,0,0,0
0,0,0,2021074,-73.8,-133.85,0,0,0
0,0,0,2021075,-73.8,-133.85,0,0,0
0,0,0,2021076,-73.8,-133.85,0,0,0
0,0,0,2021077,-73.8,-133.85,0,0,0
0,0,0,2021078,-73.8,-133.85,1,12,5
0,0,0,2021079,-73.8,-133.85,0,0,0
0,0,0,2021080,-73.8,-133.85,0,0,0
0,0,0,2021081,-73.8,-133.85,0,0,0
0,0,0,2021082,-73.8,-133.85,0,0,0
0,0,0,2021083,-73.8,-133.85,0,0,0
0,0,0,2021084,-73.8,-133.85,0,0,0
0,0,0,2021085,-73.8,-133.85,1,12,5
0,0,0,2021086,-73.8,-133.85,0,0,0
0,0,0,2021087,-73.8,-133.85,0,0,0
0,0,0,2021088,-73.8,-133.85,0,0,0
0,0,0,2021089,-73.8,-133.85,0,0,0
0,0,0,2021090,-73.8,-133.85,0,0,0
0,0,0,2021091,-73.8,-133.85,0,0,0
0,0,0,2021092,-73.8,-133.85,1,12,5
0,0,0,2021093,-73.7994,-133.8467,0,0,0
0,0,0,2021094,-73.798,-133.8381,0,0,0
0,0,0,2021095,-73.7961,-133.8264,0,0,0
0,0,0,2021096,-73.7939,-133.8136,0,0,0
0,0,0,2021097,-73.792,-133.8019,0,0,0
0,0,0,2021098,-73.7906,-133.7933,0,0,0
0,0,0,2021099,-73.79,-133.79,1,12,5
0,0,0,2021100,-73.7906,-133.7928,0,0,0
0,0,0,2021101,-73.792,-133.7999,0,0,0
0,0,0,2021102,-73.7939,-133.8097,0,0,0
0,0,0,2021103,-73.7961,-133.8203,0,0,0
0,0,0,2021104,-73.798,-133.8301,0,0,0
-73.7722,-133.8678,1,2021105,-73.7994,-133.8372,0,0,0
-73.7722,-133.8678,0,2021106,-73.8,-133.84,1,12,5
-73.7722,-133.8678,1,2021107,-73.8,-133.84,0,0,0
-73.7722,-133.8678,1,2021108,-73.8,-133.84,0,0,0
-73.7722,-133.8678,1,2021109,-73.8,-133.84,0,0,0
-73.7722,-133.8678,1,2021110,-73.8,-133.84,0,0,0
-73.7722,-133.8678,1,2021111,-73.8,-133.84,0,0,0
-73.7722,-133.8678,0,2021112,-73.8,-133.84,0,0,0
-73.7722,-133.8678,0,2021113,-73.8,-133.84,1,12,5
-73.7722,-133.8678,0,2021114,-73.8,-133.8406,0,0,0
-73.7722,-133.8678,1,2021115,-73.8,-133.842,0,0,0
-73.7722,-133.8678,1,2021116,-73.8,-133.8439,0,0,0
-73.7722,-133.8678,1,2021117,-73.8,-133.8461,0,0,0
-73.7722,-133.8678,0,2021118,-73.8,-133.848,0,0,0
-73.7722,-133.8678,1,2021119,-73.8,-133.8494,0,0,0
-73.7722,-133.8678,0,2021120,-73.8,-133.85,1,12,5
-73.7722,-133.8678,1,2021121,-73.8,-133.85,0,0,0
-73.7722,-133.8678,1,2021122,-73.8,-133.85,0,0,0
-73.7722,-133.8678,1,2021123,-73.8,-133.85,0,0,0
-73.7722,-133.8678,1,2021124,-73.8,-133.85,0,0,0
-73.7722,-133.8678,1,2021125,-73.8,-133.85,0,0,0
-73.7722,-133.8678,1,2021126,-73.8,-133.85,0,0,0
-73.7722,-133.8678,0,2021127,-73.8,-133.85,1,12,5
-73.7722,-133.8678,1,2021128,-73.8,-133.85,0,0,0
-73.7722,-133.8678,1,2021129,-73.8,-133.85,0,0,0
-73.7722,-133.8678,1,2021130,-73.8,-133.85,0,0,0
-73.7722,-133.8678,1,2021131,-73.8,-133.85,0,0,0
-73.7722,-133.8678,0,2021132,-73.8,-133.85,0,0,0
-73.7722,-133.8678,0,2021133,-73.8,-133.85,0,0,0
-73.7722,-133.8678,1,2021134,-73.8,-133.85,1,12,5
-73.7722,-133.8678,0,2021135,-73.7994,-133.8483,0,0,0
-73.7722,-133.8678,1,2021136,-73.798,-133.8441,0,0,0
-73.7722,-133.8678,1,2021137,-73.7961,-133.8382,0,0,0
-73.7722,-133.8678,0,2021138,-73.7939,-133.8318,0,0,0
-73.7722,-133.8678,0,2021139,-73.792,-133.8259,0,0,0
-73.7722,-133.8678,1,2021140,-73.7906,-133.8217,0,0,0
-73.7722,-133.8678,1,2021141,-73.79,-133.82,1,12,5
-73.7722,-133.8678,0,2021142,-73.79,-133.82,0,0,0
-73.7722,-133.8678,1,2021143,-73.79,-133.82,0,0,0
-73.7722,-133.8678,1,2021144,-73.79,-133.82,0,0,0
-73.7722,-133.8678,1,2021145,-73.79,-133.82,0,0,0
-73.7722,-133.8678,1,2021146,-73.79,-133.82,0,0,0
-73.7722,-133.8678,1,2021147,-73.79,-133.82,0,0,0
-73.7722,-133.8678,0,2021148,-73.79,-133.82,1,12,5
-73.7722,-133.8678,0,2021149,-73.79,-133.82,0,0,0
-73.7722,-133.8678,0,2021150,-73.79,-133.82,0,0,0
-73.7722,-133.8678,1,2021151,-73.79,-133.82,0,0,0
-73.7722,-133.8678,0,2021152,-73.79,-133.82,0,0,0
-73.7722,-133.8678,1,2021153,-73.79,-133.82,0,0,0
-73.7722,-133.8678,1,2021154,-73.79,-133.82,0,0,0
-73.7722,-133.8678,1,2021155,-73.79,-133.82,1,12,5
-73.7722,-133.8678,0,2021156,-73.79,-133.82,0,0,0
-73.7722,-133.8678,0,2021157,-73.79,-133.82,0,0,0
-73.7722,-133.8678,0,2021158,-73.79,-133.82,0,0,0
-73.7722,-133.8678,0,2021159,-73.79,-133.82,0,0,0
-73.7722,-133.8678,0,2021160,-73.79,-133.82,0,0,0
-73.7722,-133.8678,1,2021161,-73.79,-133.82,0,0,0
-73.7722,-133.8678,0,2021162,-73.79,-133.82,1,12,5
-73.7722,-133.8678,0,2021163,-73.79,-133.82,0,0,0
-73.7722,-133.8678,1,2021164,-73.79,-133.82,0,0,0
-73.7722,-133.8678,0,2021165,-73.79,-133.82,0,0,0
-73.7722,-133.8678,1,2021166,-73.79,-133.82,0,0,0
-73.7722,-133.8678,1,2021167,-73.79,-133.82,0,0,0
-73.7722,-133.8678,1,2021168,-73.79,-133.82,0,0,0
-73.7722,-133.8678,0,2021169,-73.79,-133.82,1,12,5
-73.7722,-133.8678,1,2021170,-73.7911,-133.8183,0,0,0
-73.7722,-133.8678,1,2021171,-73.794,-133.8141,0,0,0
-73.7722,-133.8678,1,2021172,-73.7979,-133.8082,0,0,0
-73.7722,-133.8678,1,2021173,-73.8021,-133.8018,0,0,0
