ascat_1,ascat_2,ascat_3,date,nic_1,nic_2,nic_3,size_1,size_2
-73.7722,-133.8678,0,2021174,-73.806,-133.7959,0,0,0
-73.7722,-133.8678,1,2021175,-73.8089,-133.7917,0,0,0
-73.8014,-133.6603,1,2021176,-73.81,-133.79,1,12,5
-73.8014,-133.6603,1,2021177,-73.81,-133.7911,0,0,0
-73.8014,-133.6603,1,2021178,-73.81,-133.794,0,0,0
-73.7916,-133.7345,1,2021179,-73.81,-133.7979,0,0,0
-73.7916,-133.7345,0,2021180,-73.81,-133.8021,0,0,0
-73.7916,-133.7345,1,2021181,-73.81,-133.806,0,0,0
-73.7916,-133.7345,1,2021182,-73.81,-133.8089,0,0,0
-73.7916,-133.7345,1,2021183,-73.81,-133.81,1,12,5
-73.7916,-133.7345,1,2021184,-73.81,-133.81,0,0,0
-73.7916,-133.7345,1,2021185,-73.81,-133.81,0,0,0
-73.7916,-133.7345,1,2021186,-73.81,-133.81,0,0,0
-73.7832,-133.9624,1,2021187,-73.81,-133.81,0,0,0
-73.7832,-133.9624,1,2021188,-73.81,-133.81,0,0,0
-73.7832,-133.9624,1,2021189,-73.81,-133.81,0,0,0
-73.81,-133.81,1,2021190,-73.81,-133.81,1,12,5
-73.81,-133.81,1,2021191,-73.81,-133.81,0,0,0
-73.81,-133.81,0,2021192,-73.81,-133.81,0,0,0
-73.81,-133.81,0,2021193,-73.81,-133.81,0,0,0
-73.81,-133.81,0,2021194,-73.81,-133.81,0,0,0
-73.81,-133.81,1,2021195,-73.81,-133.81,0,0,0
-73.81,-133.81,1,2021196,-73.81,-133.81,0,0,0
-73.81,-133.81,1,2021197,-73.81,-133.81,1,12,5
-73.81,-133.81,0,2021198,-73.81,-133.81,0,0,0
-73.81,-133.81,0,2021199,-73.81,-133.81,0,0,0
-73.81,-133.81,0,2021200,-73.81,-133.81,0,0,0
-73.81,-133.81,0,2021201,-73.81,-133.81,0,0,0
-73.81,-133.81,0,2021202,-73.81,-133.81,0,0,0
-73.81,-133.81,1,2021203,-73.81,-133.81,0,0,0
-73.81,-133.81,1,2021204,-73.81,-133.81,1,12,5
-73.81,-133.81,1,2021205,-73.8083,-133.8072,0,0,0
-73.81,-133.81,1,2021206,-73.8041,-133.8001,0,0,0
-73.81,-133.81,1,2021207,-73.7982,-133.7903,0,0,0
-73.81,-133.81,1,2021208,-73.7918,-133.7797,0,0,0
-73.81,-133.81,1,2021209,-73.7859,-133.7699,0,0,0
-73.81,-133.81,1,2021210,-73.7817,-133.7628,0,0,0
-73.81,-133.81,1,2021211,-73.78,-133.76,1,12,5
-73.81,-133.81,1,2021212,-73.78,-133.76,0,0,0
-73.81,-133.81,1,2021213,-73.78,-133.76,0,0,0
-73.81,-133.81,1,2021214,-73.78,-133.76,0,0,0
-73.81,-133.81,1,2021215,-73.78,-133.76,0,0,0
-73.81,-133.81,1,2021216,-73.78,-133.76,0,0,0
-73.81,-133.81,1,2021217,-73.78,-133.76,0,0,0
-73.81,-133.81,1,2021218,-73.78,-133.76,1,12,5
-73.81,-133.81,1,2021219,-73.7756,-133.6891,0,0,0
-73.81,-133.81,1,2021220,-73.7641,-133.5052,0,0,0
-73.81,-133.81,1,2021221,-73.7485,-133.2514,0,0,0
-73.848,-133.7744,0,2021222,-73.7315,-132.9708,0,0,0
-73.8859,-133.7387,1,2021223,-73.7159,-132.7066,0,0,0
-73.8859,-133.7387,1,2021224,-73.7044,-132.502,0,0,0
-73.8859,-133.7387,1,2021225,-73.7,-132.4,1,12,5
-73.6861,-132.146,1,2021226,-73.7023,-132.3656,0,0,0
-73.6861,-132.146,1,2021227,-73.7084,-132.3352,0,0,0
-73.6861,-132.146,0,2021228,-73.7173,-132.3094,0,0,0
-73.6861,-132.146,1,2021229,-73.728,-132.2885,0,0,0
-73.7592,-132.2973,1,2021230,-73.7394,-132.273,0,0,0
-73.7592,-132.2973,1,2021231,-73.7504,-132.2633,0,0,0
-73.7626,-132.3382,0,2021232,-73.76,-132.26,1,12,5
-73.7683,-132.4242,1,2021233,-73.7696,-132.3398,0,0,0
-73.7737,-132.5855,0,2021234,-73.7806,-132.5455,0,0,0
-73.7799,-132.8495,0,2021235,-73.792,-132.8268,0,0,0
-73.7862,-133.1573,0,2021236,-73.8027,-133.1332,0,0,0
-73.7917,-133.45,0,2021237,-73.8116,-133.4145,0,0,0
-73.7956,-133.6689,0,2021238,-73.8177,-133.6202,0,0,0
-73.7971,-133.7549,1,2021239,-73.82,-133.7,1,12,5
-73.7971,-133.7549,1,2021240,-73.82,-133.7,0,0,0
-73.8103,-133.9502,1,2021241,-73.82,-133.7,0,0,0
-73.8083,-133.9432,0,2021242,-73.82,-133.7,0,0,0
-73.8038,-133.9279,0,2021243,-73.82,-133.7,0,0,0
-73.7993,-133.9126,0,2021244,-73.82,-133.7,0,0,0
-73.7973,-133.9056,1,2021245,-73.82,-133.7,0,0,0
-73.7973,-133.9056,0,2021246,-73.82,-133.7,1,12,5
-73.7973,-133.9056,0,2021247,-73.8209,-133.7233,0,0,0
-73.7973,-133.9056,0,2021248,-73.8232,-133.7833,0,0,0
-73.7973,-133.9056,1,2021249,-73.8265,-133.8653,0,0,0
-73.7993,-133.9175,0,2021250,-73.8303,-133.9547,0,0,0
-73.8046,-133.9481,0,2021251,-73.8341,-134.0367,0,0,0
-73.812,-133.99,0,2021252,-73.8375,-134.0967,0,0,0
-73.8203,-134.0356,0,2021253,-73.84,-134.12,1,12,5
-73.8285,-134.0775,0,2021254,-73.8418,-134.1175,0,0,0
-73.8355,-134.1081,0,2021255,-73.8433,-134.1111,0,0,0
-73.84,-134.12,1,2021256,-73.8448,-134.1021,0,0,0
-73.8429,-134.1148,0,2021257,-73.8461,-134.092,0,0,0
-73.8456,-134.1024,0,2021258,-73.8473,-134.0823,0,0,0
-73.8479,-134.0876,0,2021259,-73.8486,-134.0745,0,0,0
-73.8494,-134.0752,0,2021260,-73.85,-134.07,1,12,5
-73.85,-134.07,1,2021261,-73.8516,-134.0677,0,0,0
-73.85,-134.07,1,2021262,-73.8534,-134.0656,0,0,0
-73.85,-134.07,0,2021263,-73.8553,-134.0637,0,0,0
-73.85,-134.07,1,2021264,-73.8571,-134.0622,0,0,0
-73.85,-134.07,0,2021265,-73.8586,-134.061,0,0,0
-73.85,-134.07,0,2021266,-73.8596,-134.0603,0,0,0
-73.85,-134.07,1,2021267,-73.86,-134.06,1,12,5
-73.85,-134.07,1,2021268,-73.86,-134.06,0,0,0
-73.85,-134.07,0,2021269,-73.86,-134.06,0,0,0
-73.85,-134.07,0,2021270,-73.86,-134.06,0,0,0
-73.85,-134.07,1,2021271,-73.86,-134.06,0,0,0
-73.85,-134.07,0,2021272,-73.86,-134.06,0,0,0
-73.85,-134.07,0,2021273,-73.86,-134.06,0,0,0
-73.85,-134.07,0,2021274,-73.86,-134.06,1,12,5
-73.85,-134.07,0,2021275,-73.86,-134.06,0,0,0
-73.85,-134.07,0,2021276,-73.86,-134.06,0,0,0
-73.85,-134.07,1,2021277,-73.86,-134.06,0,0,0
-73.85,-134.07,1,2021278,-73.86,-134.06,0,0,0
-73.85,-134.07,1,2021279,-73.86,-134.06,0,0,0
-73.85,-134.07,0,2021280,-73.86,-134.06,0,0,0
-73.85,-134.07,0,2021281,-73.86,-134.06,1,12,5
-73.85,-134.07,1,2021282,-73.86,-134.06,0,0,0
-73.85,-134.0332,0,2021283,-73.86,-134.06,0,0,0
-73.8498,-133.9522,0,2021284,-73.86,-134.06,0,0,0
-73.8496,-133.8711,0,2021285,-73.86,-134.06,0,0,0
-73.8492,-133.8343,1,2021286,-73.86,-134.06,0,0,0
-73.8423,-133.9103,1,2021287,-73.86,-134.06,0,0,0
-73.8423,-133.9103,1,2021288,-73.86,-134.06,1,12,5
-73.8423,-133.9103,1,2021289,-73.86,-134.0611,0,0,0
-73.8423,-133.9103,1,2021290,-73.86,-134.064,0,0,0
-73.8383,-133.9467,0,2021291,-73.86,-134.0679,0,0,0
-73.8343,-133.9831,1,2021292,-73.86,-134.0721,0,0,0
-73.8343,-133.9831,1,2021293,-73.86,-134.076,0,0,0
-73.8469,-134.0316,0,2021294,-73.86,-134.0789,0,0,0
-73.86,-134.08,1,2021295,-73.86,-134.08,1,12,5
-73.8607,-134.071,0,2021296,-73.86,-134.08,0,0,0
-73.8612,-134.0497,0,2021297,-73.86,-134.08,0,0,0
-73.8614,-134.0246,0,2021298,-73.86,-134.08,0,0,0
-73.8615,-134.0041,1,2021299,-73.86,-134.08,0,0,0
-73.8596,-133.9886,0,2021300,-73.86,-134.08,0,0,0
-73.8552,-133.9736,0,2021301,-73.86,-134.08,0,0,0
-73.8499,-133.9599,0,2021302,-73.86,-134.08,1,12,5
-73.8455,-133.9485,0,2021303,-73.86,-134.08,0,0,0
-73.8436,-133.9401,1,2021304,-73.86,-134.08,0,0,0
-73.8441,-133.9337,0,2021305,-73.86,-134.08,0,0,0
-73.8453,-133.9276,0,2021306,-73.86,-134.08,0,0,0
-73.847,-133.9223,0,2021307,-73.86,-134.08,0,0,0
-73.8486,-133.9181,0,2021308,-73.86,-134.08,0,0,0
-73.8499,-133.9153,0,2021309,-73.86,-134.08,1,12,5
-73.8505,-133.9143,1,2021310,-73.86,-134.08,0,0,0
-73.8506,-133.9165,0,2021311,-73.86,-134.08,0,0,0
-73.8507,-133.9225,0,2021312,-73.86,-134.08,0,0,0
-73.8508,-133.9316,0,2021313,-73.86,-134.08,0,0,0
-73.8509,-133.9432,0,2021314,-73.86,-134.08,0,0,0
-73.851,-133.9565,0,2021315,-73.86,-134.08,0,0,0
-73.8511,-133.9709,0,2021316,-73.86,-134.08,1,12,5
-73.8511,-133.9856,0,2021317,-73.86,-134.0783,0,0,0
-73.8512,-134,0,2021318,-73.86,-134.0741,0,0,0
-73.8512,-134.0133,0,2021319,-73.86,-134.0682,0,0,0
-73.8513,-134.0249,0,2021320,-73.86,-134.0618,0,0,0
-73.8513,-134.034,0,2021321,-73.86,-134.0559,0,0,0
-73.8513,-134.04,0,2021322,-73.86,-134.0517,0,0,0
-73.8513,-134.0422,1,2021323,-73.86,-134.05,1,12,5
-73.8513,-134.0422,1,2021324,-73.86,-134.05,0,0,0
-73.8513,-134.0422,1,2021325,-73.86,-134.05,0,0,0
-73.8513,-134.0422,0,2021326,-73.86,-134.05,0,0,0
-73.8513,-134.0422,0,2021327,-73.86,-134.05,0,0,0
-73.8513,-134.0422,0,2021328,-73.86,-134.05,0,0,0
-73.8513,-134.0422,1,2021329,-73.86,-134.05,0,0,0
-73.8513,-134.0422,1,2021330,-73.86,-134.05,1,12,5
-73.8513,-134.0422,1,2021331,-73.86,-134.0492,0,0,0
-73.8513,-134.0422,1,2021332,-73.86,-134.0472,0,0,0
-73.8513,-134.0422,1,2021333,-73.86,-134.0442,0,0,0
0,0,0,2021334,-73.86,-134.0407,0,0,0
0,0,0,2021335,-73.86,-134.0369,0,0,0
0,0,0,2021336,-73.86,-134.0332,0,0,0
0,0,0,2021337,-73.86,-134.03,1,12,5
0,0,0,2021338,-73.86,-134.0268,0,0,0
0,0,0,2021339,-73.86,-134.0231,0,0,0
0,0,0,2021340,-73.86,-134.0193,0,0,0
0,0,0,2021341,-73.86,-134.0158,0,0,0
0,0,0,2021342,-73.86,-134.0128,0,0,0
0,0,0,2021343,-73.86,-134.0108,0,0,0
0,0,0,2021344,-73.86,-134.01,1,12,5
0,0,0,2021345,-73.86,-134.0111,0,0,0
0,0,0,2021346,-73.86,-134.014,0,0,0
0,0,0,2021347,-73.86,-134.0179,0,0,0
0,0,0,2021348,-73.86,-134.0221,0,0,0
0,0,0,2021349,-73.86,-134.026,0,0,0
0,0,0,2021350,-73.86,-134.0289,0,0,0
0,0,0,2021351,-73.86,-134.03,1,12,5
0,0,0,2021352,-73.8606,-134.0278,0,0,0
0,0,0,2021353,-73.862,-134.0221,0,0,0
-73.8513,-134.0422,1,2021354,-73.8639,-134.0143,0,0,0
-73.8513,-134.0422,0,2021355,-73.8661,-134.0057,0,0,0
-73.8513,-134.0422,0,2021356,-73.868,-133.9979,0,0,0
-73.8513,-134.0422,0,2021357,-73.8694,-133.9922,0,0,0
-73.8513,-134.0422,0,2021358,-73.87,-133.99,1,12,5
-73.8513,-134.0422,0,2021359,-73.8694,-133.9906,0,0,0
-73.8513,-134.0422,1,2021360,-73.868,-133.992,0,0,0
-73.8513,-134.0422,0,2021361,-73.8661,-133.9939,0,0,0
-73.8513,-134.0422,0,2021362,-73.8639,-133.9961,0,0,0
-73.8513,-134.0422,0,2021363,-73.862,-133.998,0,0,0
-73.8513,-134.0422,1,2021364,-73.8606,-133.9994,0,0,0
-73.8544,-134.0273,0,2021365,-73.86,-134,1,12,5
-73.86,-134,1,2022001,-73.86,-133.999,0,0,0
-73.86,-134,1,2022002,-73.86,-133.9974,0,0,0
-73.86,-134,0,2022003,-73.86,-133.9955,0,0,0
-73.86,-134,1,2022004,-73.86,-133.9935,0,0,0
-73.86,-134,1,2022005,-73.86,-133.9918,0,0,0
-73.8533,-133.9485,1,2022006,-73.86,-133.9905,0,0,0
-73.8533,-133.9485,0,2022007,-73.86,-133.99,1,12,5
-73.8533,-133.9485,0,2022008,-73.86,-133.9917,0,0,0
-73.8533,-133.9485,0,2022009,-73.86,-133.9959,0,0,0
-73.8533,-133.9485,1,2022010,-73.86,-134.0018,0,0,0
-73.8533,-133.9485,1,2022011,-73.86,-134.0082,0,0,0
-73.8533,-133.9485,1,2022012,-73.86,-134.0141,0,0,0
-73.8383,-133.9217,0,2022013,-73.86,-134.0183,0,0,0
-73.8233,-133.8949,1,2022014,-73.86,-134.02,1,12,5
-73.8742,-133.9207,1,2022015,-73.86,-134.0194,0,0,0
-73.8523,-133.9953,1,2022016,-73.86,-134.018,0,0,0
-73.8523,-133.9953,0,2022017,-73.86,-134.0161,0,0,0
-73.8523,-133.9953,1,2022018,-73.86,-134.0139,0,0,0
-73.8523,-133.9953,1,2022019,-73.86,-134.012,0,0,0
-73.8523,-133.9953,1,2022020,-73.86,-134.0106,0,0,0
-73.8523,-133.9953,1,2022021,-73.86,-134.01,1,12,5
-73.8523,-133.9953,1,2022022,-73.86,-134.0111,0,0,0
-73.8523,-133.9953,1,2022023,-73.86,-134.014,0,0,0
-73.8523,-133.9953,0,2022024,-73.86,-134.0179,0,0,0
-73.8523,-133.9953,1,2022025,-73.86,-134.0221,0,0,0
-73.8523,-133.9953,1,2022026,-73.86,-134.026,0,0,0
-73.8523,-133.9953,1,2022027,-73.86,-134.0289,0,0,0
-73.8523,-133.9953,1,2022028,-73.86,-134.03,1,12,5
-73.8523,-133.9953,0,2022029,-73.86,-134.0283,0,0,0
-73.8523,-133.9953,0,2022030,-73.86,-134.0241,0,0,0
-73.8523,-133.9953,1,2022031,-73.86,-134.0182,0,0,0
-73.8523,-133.9953,0,2022032,-73.86,-134.0118,0,0,0
-73.8523,-133.9953,1,2022033,-73.86,-134.0059,0,0,0
-73.8523,-133.9953,1,2022034,-73.86,-134.0017,0,0,0
-73.8523,-133.9953,0,2022035,-73.86,-134,1,12,5
-73.8523,-133.9953,0,2022036,-73.86,-134.0006,0,0,0
-73.8523,-133.9953,1,2022037,-73.86,-134.002,0,0,0
-73.8523,-133.9953,1,2022038,-73.86,-134.0039,0,0,0
-73.8523,-133.9953,0,2022039,-73.86,-134.0061,0,0,0
-73.8523,-133.9953,1,2022040,-73.86,-134.008,0,0,0
-73.8523,-133.9953,1,2022041,-73.86,-134.0094,0,0,0
-73.86,-134.01,1,2022042,-73.86,-134.01,1,12,5
-73.86,-134.01,1,2022043,-73.86,-134.01,0,0,0
-73.86,-134.01,1,2022044,-73.86,-134.01,0,0,0
-73.86,-134.01,0,2022045,-73.86,-134.01,0,0,0
-73.86,-134.01,0,2022046,-73.86,-134.01,0,0,0
-73.86,-134.01,0,2022047,-73.86,-134.01,0,0,0
-73.86,-134.01,1,2022048,-73.86,-134.01,0,0,0
-73.86,-134.01,1,2022049,-73.86,-134.01,1,12,5
-73.86,-134.01,0,2022050,-73.86,-134.01,0,0,0
-73.86,-134.01,1,2022051,-73.86,-134.01,0,0,0
-73.86,-134.01,1,2022052,-73.86,-134.01,0,0,0
-73.86,-134.01,1,2022053,-73.86,-134.01,0,0,0
-73.86,-134.01,0,2022054,-73.86,-134.01,0,0,0
-73.86,-134.01,0,2022055,-73.86,-134.01,0,0,0
-73.86,-134.01,0,2022056,-73.86,-134.01,1,12,5
-73.86,-134.01,0,2022057,-73.8583,-134.0061,0,0,0
-73.86,-134.01,0,2022058,-73.8541,-133.9961,0,0,0
-73.86,-134.01,1,2022059,-73.8482,-133.9824,0,0,0
-73.86,-134.01,0,2022060,-73.8418,-133.9676,0,0,0
-73.86,-134.01,0,2022061,-73.8359,-133.9539,0,0,0
-73.86,-134.01,1,2022062,-73.8317,-133.9439,0,0,0
-73.86,-134.01,0,2022063,-73.83,-133.94,1,12,5
-73.86,-134.01,1,2022064,-73.8322,-133.9439,0,0,0
-73.86,-134.01,1,2022065,-73.8379,-133.9539,0,0,0
-73.86,-134.01,1,2022066,-73.8457,-133.9676,0,0,0
-73.86,-134.01,0,2022067,-73.8543,-133.9824,0,0,0
-73.86,-134.01,1,2022068,-73.8621,-133.9961,0,0,0
-73.86,-134.01,1,2022069,-73.8678,-134.0061,0,0,0
-73.86,-134.01,1,2022070,-73.87,-134.01,1,12,5
-73.86,-134.01,1,2022071,-73.87,-134.01,0,0,0
-73.86,-134.01,0,2022072,-73.87,-134.01,0,0,0
-73.86,-134.01,1,2022073,-73.87,-134.01,0,0,0
-73.86,-134.01,1,2022074,-73.87,-134.01,0,0,0
-73.86,-134.01,1,2022075,-73.87,-134.01,0,0,0
-73.86,-134.01,1,2022076,-73.87,-134.01,0,0,0
-73.86,-134.01,1,2022077,-73.87,-134.01,1,12,5
-73.86,-134.01,0,2022078,-73.8691,-134.0067,0,0,0
-73.86,-134.01,1,2022079,-73.8668,-133.9981,0,0,0
-73.86,-134.01,1,2022080,-73.8635,-133.9864,0,0,0
-73.86,-134.01,1,2022081,-73.8597,-133.9736,0,0,0
-73.86,-134.01,1,2022082,-73.8559,-133.9619,0,0,0
-73.86,-134.01,1,2022083,-73.8525,-133.9533,0,0,0
-73.86,-134.01,1,2022084,-73.85,-133.95,1,12,5
-73.86,-134.01,1,2022085,-73.8482,-133.9534,0,0,0
-73.86,-134.01,1,2022086,-73.8467,-133.9623,0,0,0
-73.86,-134.01,1,2022087,-73.8452,-133.975,0,0,0
-73.86,-134.01,1,2022088,-73.8439,-133.9899,0,0,0
-73.86,-134.01,1,2022089,-73.8427,-134.0052,0,0,0
-73.86,-134.01,1,2022090,-73.8414,-134.0191,0,0,0
-73.8569,-134.0131,0,2022091,-73.84,-134.03,1,12,5
-73.85,-134.02,0,2022092,-73.8386,-134.0383,0,0,0
-73.8431,-134.0269,0,2022093,-73.8373,-134.0457,0,0,0
-73.84,-134.03,1,2022094,-73.8361,-134.0526,0,0,0
-73.84,-134.03,1,2022095,-73.8348,-134.0591,0,0,0
-73.84,-134.03,1,2022096,-73.8333,-134.0657,0,0,0
-73.8362,-134.0482,0,2022097,-73.8318,-134.0726,0,0,0
-73.8266,-134.0936,0,2022098,-73.83,-134.08,1,12,5
-73.8141,-134.1527,0,2022099,-73.8275,-134.0883,0,0,0
-73.8016,-134.2117,0,2022100,-73.8241,-134.0975,0,0,0
-73.792,-134.2571,0,2022101,-73.8203,-134.1071,0,0,0
-73.7882,-134.2753,1,2022102,-73.8165,-134.1165,0,0,0
-73.81,-134.14,1,2022103,-73.8132,-134.1255,0,0,0
-73.81,-134.14,1,2022104,-73.8109,-134.1334,0,0,0
-73.81,-134.14,1,2022105,-73.81,-134.14,1,12,5
-73.81,-134.14,1,2022106,-73.81,-134.1456,0,0,0
-73.81,-134.14,1,2022107,-73.81,-134.1509,0,0,0
-73.81,-134.14,1,2022108,-73.81,-134.1558,0,0,0
-73.81,-134.14,1,2022109,-73.81,-134.1603,0,0,0
-73.81,-134.14,1,2022110,-73.81,-134.1642,0,0,0
-73.81,-134.14,1,2022111,-73.81,-134.1675,0,0,0
-73.81,-134.17,1,2022112,-73.81,-134.17,1,12,5
-73.81,-134.17,1,2022113,0,0,0,0,0
-73.81,-134.17,1,2022114,0,0,0,0,0
-73.81,-134.17,1,2022115,0,0,0,0,0
